MONUMENT_ID,Name,Item Category,URI,Citation_URI,Thumbnail,Longitude,Latitude,City _ID,Excavation_ID
133,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/46e574ee-6d60-4c9c-8d1e-85466eef40dc,https://n2t.net/ark:/28722/k2z03hx17,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.016.jpg,31.2565,30.04307,2,2
134,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/6d716b91-2aac-4844-9395-c95a6c794c9a,https://n2t.net/ark:/28722/k2tt51f5w,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.139.jpg,31.2565,30.04307,2,2
135,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/f71c277d-868a-4978-a085-72769c5b27fd,https://n2t.net/ark:/28722/k2b56zs4j,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.019.jpg,31.2565,30.04307,2,2
136,Fakahani Mosque,Image media,http://opencontext.org/media/9395a81b-623b-4c8d-856e-3a3e943e865c,https://n2t.net/ark:/28722/k2xp7dr3t,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.163.jpg,31.25909,30.04432,2,2
137,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/af1117fb-84b4-49ce-921c-6e8350ea7e9f,https://n2t.net/ark:/28722/k22n5j54g,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.017.jpg,31.2565,30.04307,2,2
138,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/b71eb738-28b4-4108-b209-4aabb78e1b04,https://n2t.net/ark:/28722/k2zw1vd9q,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.024.jpg,31.2565,30.04307,2,2
139,Sabil-kuttab of Shaykh Mutahhar,Image media,http://opencontext.org/media/efe63395-1e6f-4170-ab07-9351fd022d9c,https://n2t.net/ark:/28722/k2df74r00,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.097.jpg,31.2603,30.04772,2,2
140,Fakahani Mosque,Image media,http://opencontext.org/media/1618a5be-1b8f-4c30-b275-de3c8549121d,https://n2t.net/ark:/28722/k2902j37h,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.158.jpg,31.25909,30.04432,2,2
141,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/0325fbda-d555-4897-90ab-185967037082,https://n2t.net/ark:/28722/k2fx7pk7w,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.020.jpg,31.2565,30.04307,2,2
142,Fakahani Mosque,Image media,http://opencontext.org/media/5f541563-5703-4455-b41f-e5b96d6e8944,https://n2t.net/ark:/28722/k2dr37w9z,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.159.jpg,31.25909,30.04432,2,2
143,Sabil-kuttab of Yusuf Agha Dar al-Sa’ada,Image media,http://opencontext.org/media/0b32f0b5-39b0-4f1b-a69c-3c1e8639bab8,https://n2t.net/ark:/28722/k22239t6f,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.071.jpg,31.25965,30.04074,2,2
144,Fakahani Mosque,Image media,http://opencontext.org/media/b0c2b123-dd98-4312-8354-f54151fc3d42,https://n2t.net/ark:/28722/k2hq4bm3p,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.005.jpg,31.25909,30.04432,2,2
145,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/4a3e7825-0094-4f6a-b536-335f2ff8dad6,https://n2t.net/ark:/28722/k2jq1ch0g,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.013.jpg,31.2565,30.04307,2,2
146,Sabil-kuttab of Yusuf Agha Dar al-Sa’ada,Image media,http://opencontext.org/media/33c41863-84f2-4ebe-b0bc-b8055707482f,https://n2t.net/ark:/28722/k25q5b76g,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.072.jpg,31.25965,30.04074,2,2
147,Fakahani sabil,Image media,http://opencontext.org/media/85f2f93e-2388-4a1e-a186-ed542f476bb6,https://n2t.net/ark:/28722/k2r21bj2s,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.146.jpg,31.25909,30.04432,2,2
148,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/96cd1a0c-fc7c-42fb-9940-7a24d907c25a,https://n2t.net/ark:/28722/k2wq0cv15,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.155.jpg,31.2565,30.04307,2,2
149,Mosque of Ahmad al-Dardir,Image media,http://opencontext.org/media/e370cf8f-340e-4f1c-b67b-416f1b46d79a,https://n2t.net/ark:/28722/k2p278r48,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.130.jpg,31.26129,30.04465,2,2
150,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/4de54fec-5d4a-4b16-aff3-87c345f83632,https://n2t.net/ark:/28722/k2zk5r79n,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.140.jpg,31.2565,30.04307,2,2
151,Mosque of Muhammad Bey Abu al-Dhahab,Image media,http://opencontext.org/media/3e101b53-a3d8-480f-a328-c884e0c8ce06,https://n2t.net/ark:/28722/k21c2d34q,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.125.jpg,31.26184,30.04599,2,2
152,Fakahani Mosque,Image media,http://opencontext.org/media/88585c4c-31c7-48aa-a1a3-5e20674dac5c,https://n2t.net/ark:/28722/k2p84ph8z,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.161.jpg,31.25909,30.04432,2,2
153,Mosque of Muhammad Bey Abu al-Dhahab,Image media,http://opencontext.org/media/09775ae0-7e9e-456c-a567-5ba01bd7b5f5,https://n2t.net/ark:/28722/k2xk8qb9d,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.132.jpg,31.26184,30.04599,2,2
154,Sabil-kuttab of Abu al-Iqbal ‘Arifin Bey,Image media,http://opencontext.org/media/7a71bb69-a0e8-4d3d-a2d8-24bfa61dca32,https://n2t.net/ark:/28722/k29c7bn9v,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.042.jpg,31.26229,30.04394,2,2
155,Fakahani Mosque,Image media,http://opencontext.org/media/ba57dfbf-9d75-463c-8bc9-d06c8c35a3c2,https://n2t.net/ark:/28722/k2sx6px8k,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.162.jpg,31.25909,30.04432,2,2
156,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/f15929b2-e69b-4af6-90dd-626f51c891b3,https://n2t.net/ark:/28722/k2377rg9b,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.141.jpg,31.2565,30.04307,2,2
157,Fakahani Mosque,Image media,http://opencontext.org/media/e6fea776-c79c-4efa-a301-c2a0debe3cd7,https://n2t.net/ark:/28722/k2cz3ms7z,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.004.jpg,31.25909,30.04432,2,2
158,Fakahani Mosque,Image media,http://opencontext.org/media/b19fe8c1-dea4-4135-8bc7-36925912315b,https://n2t.net/ark:/28722/k2m90mq81,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.145.jpg,31.25909,30.04432,2,2
159,Mosque of Muhammad Bey Abu al-Dhahab,Image media,http://opencontext.org/media/731f2956-d334-42fa-9fd3-c4cf234db57a,https://n2t.net/ark:/28722/k2611fd4w,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.134.jpg,31.26184,30.04599,2,2
160,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/f8212595-40b1-40db-9659-5863a860e9b8,https://n2t.net/ark:/28722/k2t72t37w,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.015.jpg,31.2565,30.04307,2,2
161,Sabil-kuttab of Abu al-Iqbal ‘Arifin Bey,Image media,http://opencontext.org/media/7f03b675-d853-4afa-9be5-950b696595ca,https://n2t.net/ark:/28722/k25m6mv66,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.041.jpg,31.26229,30.04394,2,2
162,Fakahani Mosque,Image media,http://opencontext.org/media/83648792-cc4d-413f-b71a-c8d01d92d958,https://n2t.net/ark:/28722/k22f84d0s,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.164.jpg,31.25909,30.04432,2,2
163,Fakahani Mosque,Image media,http://opencontext.org/media/49defa24-2cc0-45d1-9a5e-84331ac39691,https://n2t.net/ark:/28722/k2862x022,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.003.jpg,31.25909,30.04432,2,2
164,Sabil-kuttab of Khalil Efendi al-Muqati’ji,Image media,http://opencontext.org/media/e5da411b-a795-4044-bcdf-b7f6ab58a2b0,https://n2t.net/ark:/28722/k2rj4vg9f,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.061.jpg,31.26177,30.04443,2,2
165,Sabil-kuttab of Yusuf Agha Dar al-Sa’ada,Image media,http://opencontext.org/media/7f0940eb-d639-4507-8777-ba65639035cb,https://n2t.net/ark:/28722/k2x92m61g,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.070.jpg,31.25965,30.04074,2,2
166,Zawiyya of Faraj ibn Barquq,Image media,http://opencontext.org/media/b58bbc50-40c0-4273-ac9c-b4562c287fd1,https://n2t.net/ark:/28722/k2ms44p5p,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.060.jpg,31.25765,30.04257,2,2
167,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/1f68adf7-8112-4b72-b01c-13f7b6547c11,https://n2t.net/ark:/28722/k26d67z9p,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.018.jpg,31.2565,30.04307,2,2
168,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/e1763398-d820-4219-b753-65acb2bc645e,https://n2t.net/ark:/28722/k2pg2392n,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.014.jpg,31.2565,30.04307,2,2
169,Sabil-kuttab of Yusuf Agha Dar al-Sa’ada,Image media,http://opencontext.org/media/f4771bae-9c8f-4607-8dc0-16e4cbbd2990,https://n2t.net/ark:/28722/k2sj1wc7q,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.069.jpg,31.25965,30.04074,2,2
170,Mosque of Muhammad Bey Abu al-Dhahab,Image media,http://opencontext.org/media/a4ea2174-2f0b-4855-9c50-3a13d08be2d2,https://n2t.net/ark:/28722/k22b9f05w,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.133.jpg,31.26184,30.04599,2,2
171,Fakahani Mosque,Image media,http://opencontext.org/media/7573bf6d-23fc-408d-86d7-1fd8cd159d99,https://n2t.net/ark:/28722/k2805h68r,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.150.jpg,31.25909,30.04432,2,2
172,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/f030b145-6598-470a-94df-e97d84aaf503,https://n2t.net/ark:/28722/k28p6dx7q,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.096.jpg,31.2565,30.04307,2,2
173,Fakahani Mosque,Image media,http://opencontext.org/media/962a1aec-6875-4ba1-94cb-779a7ae48be5,https://n2t.net/ark:/28722/k20s05r7v,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.001.jpg,31.25909,30.04432,2,2
174,Fakahani Mosque,Image media,http://opencontext.org/media/960a5fa2-9be4-44f5-b677-34195649b352,https://n2t.net/ark:/28722/k2gh9wx69,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.144.jpg,31.25909,30.04432,2,2
175,Fakahani Mosque,Image media,http://opencontext.org/media/f396aacc-9385-4bb3-8c60-f16f2bc721b1,https://n2t.net/ark:/28722/k2vt22b73,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.147.jpg,31.25909,30.04432,2,2
176,Sabil-kuttab of Abu al-Iqbal ‘Arifin Bey,Image media,http://opencontext.org/media/67b4ef21-c487-4206-bf86-0b3d996ef5c9,https://n2t.net/ark:/28722/k2f482g3m,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.043.jpg,31.26229,30.04394,2,2
177,Fakahani Mosque,Image media,http://opencontext.org/media/240c781c-d1b8-4159-a7f4-56135ec6d59f,https://n2t.net/ark:/28722/k2br96400,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.143.jpg,31.25909,30.04432,2,2
178,Fakahani Mosque,Image media,http://opencontext.org/media/bf07127a-5f79-451d-a4bb-f5b89f083a9e,https://n2t.net/ark:/28722/k24j0wk2q,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.002.jpg,31.25909,30.04432,2,2
179,,Structure,http://opencontext.org/subjects/71fe2d88-2070-4037-a5e0-7da4d4f38c02,https://n2t.net/ark:/28722/k21g13g71,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.164.jpg,31.25909,30.04432,2,2
180,Fakahani Mosque,Image media,http://opencontext.org/media/a7c099d0-ffa4-44f6-8c7e-0c05c9fa3a07,https://n2t.net/ark:/28722/k2jh3zq3b,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.160.jpg,31.25909,30.04432,2,2
181,,Structure,http://opencontext.org/subjects/b5719db3-c843-466c-a9e0-4a584b7c7482,https://n2t.net/ark:/28722/k22b9f06c,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.155.jpg,31.2565,30.04307,2,2
182,Fakahani Mosque,Image media,http://opencontext.org/media/5217e04a-21d9-45be-a351-5f3dd873bad2,https://n2t.net/ark:/28722/k20g42k88,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.148.jpg,31.25909,30.04432,2,2
183,Mausoleum of Ibrahim al-Kulshani,Image media,http://opencontext.org/media/20d84f93-3233-45be-9e44-a1557abc4a2a,https://n2t.net/ark:/28722/k2dz0np76,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.012.jpg,31.2565,30.04307,2,2
184,,Structure,http://opencontext.org/subjects/91888aea-d626-4f8b-a00b-6f9f77df349a,https://n2t.net/ark:/28722/k23b6fw66,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.134.jpg,31.26184,30.04599,2,2
185,,Structure,http://opencontext.org/subjects/c2c95aba-06ff-4024-acd5-98e879da239b,https://n2t.net/ark:/28722/k2dv1z95c,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.072.jpg,31.25965,30.04074,2,2
186,,Structure,http://opencontext.org/subjects/1e4fa022-63a8-4ed6-b683-5005cbdb62c3,https://n2t.net/ark:/28722/k2mc9b41t,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.043.jpg,31.26229,30.04394,2,2
187,,Structure,http://opencontext.org/subjects/75ff1c68-dd0a-4280-ad75-13e105ff5707,https://n2t.net/ark:/28722/k2cv4xd35,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.061.jpg,31.26177,30.04443,2,2
188,,Structure,http://opencontext.org/subjects/77b5fa89-a0e7-40af-b02e-99adcf1c1efd,https://n2t.net/ark:/28722/k2ws93788,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.097.jpg,31.2603,30.04772,2,2
189,,Structure,http://opencontext.org/subjects/69aecb06-d829-4606-a781-99322f4af8c2,https://n2t.net/ark:/28722/k2r78r99c,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.060.jpg,31.25765,30.04257,2,2
190,,Structure,http://opencontext.org/subjects/93b968de-f53e-4fcf-aa3b-faa2bca43d9e,https://n2t.net/ark:/28722/k2q53116r,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.130.jpg,31.26129,30.04465,2,2
191,,Structure,http://opencontext.org/subjects/027252f6-c444-4095-8e4e-8a7b97651e5a,https://n2t.net/ark:/28722/k25433w9x,https://artiraq.org/static/opencontext/ottoman-tiles-fakahani-mosque/thumbs/Fig.146.jpg,31.25909,30.04432,2,2
